Bracket Type=4,,,,,
Sample Type,File Name,Path,Instrument Method,Position,Inj Vol
Unknown,GW0711_SV_SysQC_RK4_rep1_dry,lcdatapath,lcmethodpath\flush_1min_1ul,RK4,1
Unknown,GW0711_QC_blo1_RD15_rep1_dry,lcdatapath,lcmethodpath\flush_1min_1ul,RD15,1
Unknown,GW0711_QC_blo1_BD10_rep2_dry,lcdatapath,lcmethodpath\flush_1min_1ul,BD10,1
Unknown,GW0711_QC_blo1_BD14_rep3_dry,lcdatapath,lcmethodpath\flush_1min_1ul,BD14,1
Unknown,GW0711_QC_blo1_RD21_rep4_dry,lcdatapath,lcmethodpath\flush_1min_1ul,RD21,1
Unknown,GW0711_QC_blo1_BD22_rep5_dry,lcdatapath,lcmethodpath\flush_1min_1ul,BD22,1
Unknown,GW0711_QC_blo1_BD9_rep6_dry,lcdatapath,lcmethodpath\flush_1min_1ul,BD9,1
Unknown,GW0711_QC_blo1_BD8_rep7_dry,lcdatapath,lcmethodpath\flush_1min_1ul,BD8,1
Unknown,GW0711_QC_blo1_RD17_rep8_dry,lcdatapath,lcmethodpath\flush_1min_1ul,RD17,1
Unknown,GW0711_QC_blo1_BD18_rep9_dry,lcdatapath,lcmethodpath\flush_1min_1ul,BD18,1
Unknown,GW0711_QC_blo1_BD4_rep10_dry,lcdatapath,lcmethodpath\flush_1min_1ul,BD4,1
Unknown,GW0711_digest_mix_blo1_BE20_rep1_dry,lcdatapath,lcmethodpath\flush_1min_1ul,BE20,1
Unknown,GW0711_digest_mix_blo1_BE9_rep2_dry,lcdatapath,lcmethodpath\flush_1min_1ul,BE9,1
Unknown,GW0711_digest_mix_blo1_BE4_rep3_dry,lcdatapath,lcmethodpath\flush_1min_1ul,BE4,1
Unknown,GW0711_digest_mix_blo1_BE8_rep4_dry,lcdatapath,lcmethodpath\flush_1min_1ul,BE8,1
Unknown,GW0711_digest_mix_blo1_RE7_rep5_dry,lcdatapath,lcmethodpath\flush_1min_1ul,RE7,1
Unknown,GW0711_digest_mix_blo1_RE8_rep6_dry,lcdatapath,lcmethodpath\flush_1min_1ul,RE8,1
Unknown,GW0711_digest_mix_blo1_BE11_rep7_dry,lcdatapath,lcmethodpath\flush_1min_1ul,BE11,1
Unknown,GW0711_digest_mix_blo1_RE4_rep8_dry,lcdatapath,lcmethodpath\flush_1min_1ul,RE4,1
Unknown,GW0711_digest_mix_blo1_RE22_rep9_dry,lcdatapath,lcmethodpath\flush_1min_1ul,RE22,1
Unknown,GW0711_digest_mix_blo1_RE5_rep10_dry,lcdatapath,lcmethodpath\flush_1min_1ul,RE5,1
Unknown,GW0711_lib_blo1_GC13_rep1_dry,lcdatapath,lcmethodpath\flush_1min_1ul,GC13,1
Unknown,GW0711_lib_blo1_BC10_rep1_dry,lcdatapath,lcmethodpath\flush_1min_1ul,BC10,1
Unknown,GW0711_lib_blo1_RC7_rep2_dry,lcdatapath,lcmethodpath\flush_1min_1ul,RC7,1
Unknown,GW0711_lib_blo1_GC22_rep2_dry,lcdatapath,lcmethodpath\flush_1min_1ul,GC22,1
Unknown,GW0711_lib_blo1_BC20_rep3_dry,lcdatapath,lcmethodpath\flush_1min_1ul,BC20,1
Unknown,GW0711_TrueBlank_TrueBlank_RA1_rep1_dry,lcdatapath,lcmethodpath\flush_1min_1ul,RA1,1
Unknown,GW0711_SV_SysQC_RK5_rep2_dry,lcdatapath,lcmethodpath\flush_1min_1ul,RK5,1
Unknown,GW0711_lib_blo1_BC3_rep4_dry,lcdatapath,lcmethodpath\flush_1min_1ul,BC3,1
Unknown,GW0711_lib_blo1_GC4_rep3_dry,lcdatapath,lcmethodpath\flush_1min_1ul,GC4,1
Unknown,GW0711_lib_blo1_GC11_rep4_dry,lcdatapath,lcmethodpath\flush_1min_1ul,GC11,1
Unknown,GW0711_lib_blo1_BC21_rep5_dry,lcdatapath,lcmethodpath\flush_1min_1ul,BC21,1
Unknown,GW0711_lib_blo1_BC16_rep6_dry,lcdatapath,lcmethodpath\flush_1min_1ul,BC16,1
Unknown,GW0711_lib_blo1_RC10_rep7_dry,lcdatapath,lcmethodpath\flush_1min_1ul,RC10,1
Unknown,GW0711_lib_blo1_BC14_rep8_dry,lcdatapath,lcmethodpath\flush_1min_1ul,BC14,1
Unknown,GW0711_lib_blo1_RC17_rep9_dry,lcdatapath,lcmethodpath\flush_1min_1ul,RC17,1
Unknown,GW0711_lib_blo1_GC19_rep5_dry,lcdatapath,lcmethodpath\flush_1min_1ul,GC19,1
Unknown,GW0711_lib_blo1_BC4_rep10_dry,lcdatapath,lcmethodpath\flush_1min_1ul,BC4,1
Unknown,GW0711_lib_blo1_RC21_rep11_dry,lcdatapath,lcmethodpath\flush_1min_1ul,RC21,1
Unknown,GW0711_lib_blo1_GC5_rep6_dry,lcdatapath,lcmethodpath\flush_1min_1ul,GC5,1
Unknown,GW0711_lib_blo1_GC12_rep7_dry,lcdatapath,lcmethodpath\flush_1min_1ul,GC12,1
Unknown,GW0711_lib_blo1_RC11_rep12_dry,lcdatapath,lcmethodpath\flush_1min_1ul,RC11,1
Unknown,GW0711_lib_blo1_BC19_rep13_dry,lcdatapath,lcmethodpath\flush_1min_1ul,BC19,1
Unknown,GW0711_lib_blo1_RC16_rep14_dry,lcdatapath,lcmethodpath\flush_1min_1ul,RC16,1
Unknown,GW0711_lib_blo1_RC4_rep15_dry,lcdatapath,lcmethodpath\flush_1min_1ul,RC4,1
Unknown,GW0711_lib_blo1_BC17_rep16_dry,lcdatapath,lcmethodpath\flush_1min_1ul,BC17,1
Unknown,GW0711_lib_blo1_RC3_rep17_dry,lcdatapath,lcmethodpath\flush_1min_1ul,RC3,1
Unknown,GW0711_lib_blo1_GC3_rep8_dry,lcdatapath,lcmethodpath\flush_1min_1ul,GC3,1
Unknown,GW0711_lib_blo1_GC9_rep9_dry,lcdatapath,lcmethodpath\flush_1min_1ul,GC9,1
Unknown,GW0711_lib_blo1_GC15_rep10_dry,lcdatapath,lcmethodpath\flush_1min_1ul,GC15,1
Unknown,GW0711_lib_blo1_BC15_rep18_dry,lcdatapath,lcmethodpath\flush_1min_1ul,BC15,1
Unknown,GW0711_lib_blo1_GC20_rep11_dry,lcdatapath,lcmethodpath\flush_1min_1ul,GC20,1
Unknown,GW0711_lib_blo1_RC20_rep19_dry,lcdatapath,lcmethodpath\flush_1min_1ul,RC20,1
Unknown,GW0711_TrueBlank_TrueBlank_RA1_rep2_dry,lcdatapath,lcmethodpath\flush_1min_1ul,RA1,1
Unknown,GW0711_lib_blo1_GC6_rep12_dry,lcdatapath,lcmethodpath\flush_1min_1ul,GC6,1
Unknown,GW0711_lib_blo1_GC14_rep13_dry,lcdatapath,lcmethodpath\flush_1min_1ul,GC14,1
Unknown,GW0711_lib_blo1_BC22_rep20_dry,lcdatapath,lcmethodpath\flush_1min_1ul,BC22,1
Unknown,GW0711_lib_blo1_RC9_rep21_dry,lcdatapath,lcmethodpath\flush_1min_1ul,RC9,1
Unknown,GW0711_lib_blo1_BC11_rep22_dry,lcdatapath,lcmethodpath\flush_1min_1ul,BC11,1
Unknown,GW0711_lib_blo1_BC9_rep23_dry,lcdatapath,lcmethodpath\flush_1min_1ul,BC9,1
Unknown,GW0711_lib_blo1_GC8_rep14_dry,lcdatapath,lcmethodpath\flush_1min_1ul,GC8,1
Unknown,GW0711_lib_blo1_GC21_rep15_dry,lcdatapath,lcmethodpath\flush_1min_1ul,GC21,1
Unknown,GW0711_lib_blo1_GC7_rep16_dry,lcdatapath,lcmethodpath\flush_1min_1ul,GC7,1
Unknown,GW0711_lib_blo1_GC16_rep17_dry,lcdatapath,lcmethodpath\flush_1min_1ul,GC16,1
Unknown,GW0711_lib_blo1_RC18_rep24_dry,lcdatapath,lcmethodpath\flush_1min_1ul,RC18,1
Unknown,GW0711_lib_blo1_BC8_rep25_dry,lcdatapath,lcmethodpath\flush_1min_1ul,BC8,1
Unknown,GW0711_lib_blo1_BC6_rep26_dry,lcdatapath,lcmethodpath\flush_1min_1ul,BC6,1
Unknown,GW0711_lib_blo1_RC6_rep27_dry,lcdatapath,lcmethodpath\flush_1min_1ul,RC6,1
Unknown,GW0711_lib_blo1_BC7_rep28_dry,lcdatapath,lcmethodpath\flush_1min_1ul,BC7,1
Unknown,GW0711_lib_blo1_GC10_rep18_dry,lcdatapath,lcmethodpath\flush_1min_1ul,GC10,1
Unknown,GW0711_lib_blo1_RC5_rep29_dry,lcdatapath,lcmethodpath\flush_1min_1ul,RC5,1
Unknown,GW0711_lib_blo1_RC19_rep30_dry,lcdatapath,lcmethodpath\flush_1min_1ul,RC19,1
Unknown,GW0711_lib_blo1_BC13_rep31_dry,lcdatapath,lcmethodpath\flush_1min_1ul,BC13,1
Unknown,GW0711_lib_blo1_GC18_rep19_dry,lcdatapath,lcmethodpath\flush_1min_1ul,GC18,1
Unknown,GW0711_lib_blo1_RC12_rep32_dry,lcdatapath,lcmethodpath\flush_1min_1ul,RC12,1
Unknown,GW0711_lib_blo1_RC8_rep33_dry,lcdatapath,lcmethodpath\flush_1min_1ul,RC8,1
Unknown,GW0711_lib_blo1_RC15_rep34_dry,lcdatapath,lcmethodpath\flush_1min_1ul,RC15,1
Unknown,GW0711_lib_blo1_RC13_rep35_dry,lcdatapath,lcmethodpath\flush_1min_1ul,RC13,1
Unknown,GW0711_lib_blo1_BC5_rep36_dry,lcdatapath,lcmethodpath\flush_1min_1ul,BC5,1
